TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
AALR3;10,20;0,85;65,05;0,93;0,46;24,40;10,06;1,77;11,45;16,84;5,39;0,44;1,15;-85,25;-0,60;0,98;1,43;0,71;4,36;0,49;0,51;0,40;8,93;;5.231.393,18
ABCB4;14,00;7,50;6,24;0,76;0,06;4,20;2,22;8,62;24,19;24,19;;;0,54;105,14;-0,22;1,00;12,10;1,00;;0,08;0,92;0,12;0,06;5,06;10.578.054,58
ABEV3;12,55;3,91;18,54;2,74;1,74;57,74;28,59;20,26;13,14;12,49;-0,65;-0,14;3,76;33,65;-2,39;1,23;14,77;9,37;19,35;0,63;0,37;0,46;2,40;-1,10;348.133.814,75
ADHM3;2,34;;-2,84;-0,89;73,13;100,00;-13.548,48;-18.860,61;-3,96;-3,96;0,00;;536,26;-0,99;-80,81;0,00;31,47;-2.571,90;22,61;-81,72;82,72;0,14;;;434.553,75
AFLT3;8,16;1,29;20,82;2,34;2,23;64,59;63,12;63,86;21,06;18,74;-2,32;-0,26;13,29;6,62;-3,44;23,21;11,23;10,71;10,08;0,95;0,05;0,17;7,09;14,86;42.725,77
AGRO3;19,90;4,67;13,80;1,12;0,64;35,39;26,42;17,94;9,37;13,51;4,14;0,49;2,48;4,53;-0,90;1,96;8,12;4,63;6,97;0,57;0,43;0,26;8,20;-0,42;3.228.745,00
AHEB3;19,99;;-6,73;6,28;0,65;28,11;-15,63;-16,95;-7,29;;1,16;-1,00;1,14;-9,78;-0,77;0,71;-93,28;-9,67;-86,06;0,10;0,90;0,57;-10,01;;4.766,00
AHEB5;19,95;;-6,71;6,26;0,65;28,11;-15,63;-16,95;-7,28;;1,16;-1,00;1,14;-9,76;-0,77;0,71;-93,28;-9,67;-86,06;0,10;0,90;0,57;-10,01;;2.899,50
AHEB6;80,00;;-26,92;25,11;2,60;28,11;-15,63;-16,95;-29,18;;1,16;-1,00;4,56;-39,15;-3,10;0,71;-93,28;-9,67;-86,06;0,10;0,90;0,57;-10,01;;
ALPA3;21,25;0,24;52,25;4,36;2,38;51,19;8,15;6,80;43,56;46,21;-1,11;-0,11;3,55;9,24;-5,73;1,79;8,35;4,55;6,00;0,55;0,45;0,67;-1,67;-0,30;49.446,97
ALPA4;25,02;0,22;61,52;5,14;2,80;51,19;8,15;6,80;51,29;46,21;-1,11;-0,11;4,18;10,88;-6,75;1,79;8,35;4,55;6,00;0,55;0,45;0,67;-1,67;-0,30;56.206.802,95
ALPK3;9,50;;;3,11;0,75;;;;;;;2,46;;-7,28;-0,83;0,50;0,00;0,00;;0,24;0,76;0,00;;;9.774.197,09
ALSC3;27,75;;36,58;2,15;1,20;75,71;65,32;29,30;16,41;14,85;-1,56;-0,20;10,72;9,41;-1,43;5,39;5,88;3,29;11,21;0,56;0,44;0,11;1,42;-6,67;
ALSO3;25,55;;53,92;0,89;0,62;71,07;39,35;14,34;19,65;15,39;-4,26;-0,19;7,73;4,42;-0,74;9,03;1,65;1,15;3,72;0,70;0,30;0,08;17,55;-22,61;68.854.364,95
ALUP11;24,87;2,77;4,44;0,97;0,38;53,72;53,24;35,74;2,98;4,88;1,90;0,62;1,59;2,17;-0,52;2,61;21,77;8,47;11,83;0,39;0,61;0,24;25,19;23,51;20.484.908,33
ALUP3;9,98;2,30;5,35;1,16;0,45;53,72;53,24;35,74;3,59;4,88;1,90;0,62;1,91;2,61;-0,63;2,61;21,77;8,47;11,83;0,39;0,61;0,24;25,19;23,51;270.274,03
ALUP4;7,47;3,08;4,00;0,87;0,34;53,72;53,24;35,74;2,69;4,88;1,90;0,62;1,43;1,96;-0,47;2,61;21,77;8,47;11,83;0,39;0,61;0,24;25,19;23,51;178.025,30
AMAR3;7,59;;-11,12;1,50;581,04;45,06;-0,34;-6,27;-205,92;-309,71;-103,79;0,76;0,70;2,48;-1,27;1,76;-13,49;-5.225,39;-1,33;387,34;612,66;833,08;-1,85;;51.541.970,08
ANDG3B;153,00;;318,25;11,82;10,00;47,12;179,06;45,82;81,43;41,65;0,93;0,13;145,82;-134,40;-10,27;0,26;3,71;3,14;12,68;0,85;0,15;0,07;19,77;-21,98;
ANDG4B;0,00;;0,00;0,00;0,00;47,12;179,06;45,82;0,00;41,65;0,93;0,13;0,00;0,00;0,00;0,26;3,71;3,14;12,68;0,85;0,15;0,07;19,77;-21,98;
ANIM3;21,93;;-36,63;1,46;0,73;44,54;5,91;-5,37;33,29;37,28;3,99;0,18;1,97;2,58;-1,17;3,81;-4,00;-1,98;2,39;0,50;0,50;0,37;7,19;;15.359.275,40
APER3;19,09;;-98,90;1,24;0,83;100,00;-2,57;-2,36;-90,67;-57,89;32,78;-0,45;2,33;3,44;-1,37;2,61;-1,26;-0,84;-1,38;0,67;0,33;0,36;-13,74;;793.295,08
APTI3;0,00;;0,00;0,00;0,00;40,52;1,16;-19,35;0,00;139,08;61,64;0,15;0,00;0,00;0,00;1,05;-3,95;-2,14;-0,75;0,54;0,46;0,11;-7,21;;
APTI4;3.500,00;;-6,96;0,28;0,15;40,52;1,16;-19,35;116,64;139,08;61,64;0,15;1,35;20,61;-0,18;1,05;-3,95;-2,14;-0,75;0,54;0,46;0,11;-7,21;;
ARZZ3;42,10;1,37;23,22;5,07;2,01;46,23;13,74;9,83;16,62;16,60;-0,01;0,00;2,28;4,86;-7,84;2,26;21,82;8,65;13,02;0,40;0,60;0,88;8,43;6,26;24.370.458,38
ATMP3;5,00;;-0,28;-0,71;0,09;-17,07;-29,80;-48,96;-0,46;-1,97;-1,51;;0,14;-0,50;-0,11;0,49;255,17;-32,62;-102,93;-0,13;1,13;0,67;-18,47;;141.902,93
ATOM3;1,61;;7,09;3,81;1,80;100,00;20,57;44,32;15,27;9,49;-5,78;-1,44;3,14;1,94;-254,90;15,01;53,70;25,37;22,51;0,47;0,53;0,57;;;184.052,13
AZEV3;3,91;;-0,16;-0,10;0,38;-159,65;-329,52;-533,18;-0,26;-0,61;-0,37;;0,87;-0,13;-0,61;0,11;59,03;-237,00;61,63;-4,02;5,02;0,44;-31,81;;39.435,20
AZEV4;3,50;;-0,15;-0,09;0,34;-159,65;-329,52;-533,18;-0,24;-0,61;-0,37;;0,77;-0,12;-0,55;0,11;59,03;-237,00;61,63;-4,02;5,02;0,44;-31,81;;163.388,80
AZUL4;14,30;;-2,07;-1,87;0,96;-0,78;-11,73;-74,27;-13,12;-27,25;-14,13;;1,54;-2,91;-1,18;0,37;90,10;-46,19;-15,39;-0,51;1,51;0,62;12,83;;226.545.028,13
B3SA3;45,77;3,13;30,09;3,79;2,29;90,59;53,84;44,09;24,64;23,15;-1,50;-0,23;13,27;49,78;-3,22;1,19;12,58;7,61;10,47;0,61;0,39;0,17;24,30;4,25;596.418.175,88
BAHI3;69,60;;-8,47;1,46;0,37;37,60;-21,32;-22,67;-9,01;-8,11;0,90;-0,15;1,92;-5,90;-0,43;0,69;-17,21;-4,38;-13,86;0,25;0,75;0,19;;;70.305,31
BALM3;13,50;6,81;31,55;1,22;0,69;51,76;5,48;2,81;16,17;16,02;2,14;0,16;0,89;2,52;-1,68;1,88;3,88;2,20;2,12;0,57;0,43;0,78;5,91;-22,49;21.941,43
BALM4;9,68;9,50;22,62;0,88;0,50;51,76;5,48;2,81;11,59;16,02;2,14;0,16;0,64;1,81;-1,21;1,88;3,88;2,20;2,12;0,57;0,43;0,78;5,91;-22,49;46.281,53
BAUH4;89,99;0,95;17,50;6,55;3,88;25,27;8,87;14,91;29,40;27,19;-2,21;-0,49;2,61;22,33;-8,66;1,46;37,43;22,18;9,01;0,59;0,41;1,49;9,62;37,22;148.599,00
BAZA3;31,72;12,24;3,42;0,43;0,05;34,43;27,13;18,28;2,30;2,30;;;0,62;-0,17;-0,07;0,57;12,52;1,34;;0,11;0,89;0,07;0,75;2,03;145.390,48
BBAS3;30,90;6,51;5,16;0,87;0,05;13,61;3,41;11,90;18,01;18,01;;;0,61;-0,30;-0,12;0,75;16,80;1,03;;0,06;0,94;0,09;-7,56;3,64;664.540.004,08
BBDC3;17,79;10,62;7,83;1,22;0,13;-2,42;-6,38;22,82;-28,03;-29,03;;;1,79;-1,28;-0,25;0,83;15,55;1,62;;0,10;0,90;0,07;1,64;3,03;108.852.993,43
BBDC4;19,05;10,91;8,39;1,30;0,14;-2,42;-6,38;22,82;-30,02;-29,03;;;1,91;-1,38;-0,26;0,83;15,55;1,62;;0,10;0,90;0,07;1,64;3,03;834.620.992,63
BBML3;0,00;;0,00;0,00;0,00;9,04;4,18;2,26;0,00;6,15;6,15;1,30;0,00;0,00;0,00;1,09;11,38;2,07;4,62;0,18;0,82;0,92;31,59;36,97;
BBRK3;2,20;;-1,13;0,31;0,20;72,37;-53,25;-51,99;-1,10;-0,33;0,77;-0,22;0,59;2,59;-0,26;1,49;-27,32;-17,56;-29,61;0,64;0,36;0,34;-3,93;;537.034,83
BBSE3;25,20;11,15;7,72;8,27;4,32;;;;5,92;5,92;;;;37,04;-8,04;1,34;107,08;55,99;;0,52;0,48;0,00;;9,62;128.130.735,60
BDLL3;24,01;;-0,37;3,05;0,05;-30,98;-156,33;-193,35;-0,45;-2,96;-2,70;18,15;0,71;-0,23;-0,07;0,62;-831,33;-12,49;-35,48;0,02;0,98;0,06;-27,84;;2.401,00
BDLL4;7,00;;-0,11;0,89;0,01;-30,98;-156,33;-193,35;-0,13;-2,96;-2,70;18,15;0,21;-0,07;-0,02;0,62;-831,33;-12,49;-35,48;0,02;0,98;0,06;-27,84;;18.017,37
BEEF3;13,35;;20,34;11,18;0,40;19,26;8,70;1,82;4,24;7,78;3,54;9,32;0,37;1,31;-1,18;1,88;54,99;1,98;11,35;0,04;0,96;1,09;12,45;;112.594.758,55
BEES3;5,37;6,83;7,28;1,09;0,06;37,73;16,09;11,37;5,15;5,15;;;0,83;-0,44;-0,14;0,80;14,97;0,86;;0,06;0,94;0,08;-1,26;6,59;195.482,30
BEES4;5,37;6,43;7,28;1,09;0,06;37,73;16,09;11,37;5,15;5,15;;;0,83;-0,44;-0,14;0,80;14,97;0,86;;0,06;0,94;0,08;-1,26;6,59;39.119,13
BFRE11;0,00;;0,00;0,00;0,00;;;;0,00;;-12,33;-0,28;;0,00;0,00;13,26;6,67;6,42;-1,16;0,96;0,04;0,00;;6,98;
BFRE12;0,00;;0,00;0,00;0,00;;;;0,00;;-12,33;-0,28;;0,00;0,00;13,26;6,67;6,42;-1,16;0,96;0,04;0,00;;6,98;
BGIP3;42,60;4,60;7,79;1,50;0,12;58,34;17,15;12,26;5,57;4,26;;;0,95;-1,91;-0,32;0,91;19,27;1,51;;0,08;0,92;0,12;2,22;25,22;11.762,00
BGIP4;22,57;9,56;4,13;0,80;0,06;58,34;17,15;12,26;2,95;4,26;;;0,51;-1,01;-0,17;0,91;19,27;1,51;;0,08;0,92;0,12;2,22;25,22;40.730,19
BIDI11;33,56;0,53;138,91;3,68;0,76;51,80;0,04;6,49;22.340,25;22.340,25;;;9,01;7,74;-1,96;1,19;2,65;0,54;;0,21;0,79;0,08;11,95;18,54;31.954.121,43
BIDI3;9,75;0,61;121,07;3,21;0,66;51,80;0,04;6,49;19.471,16;22.340,25;;;7,86;6,75;-1,71;1,19;2,65;0,54;;0,21;0,79;0,08;11,95;18,54;2.669.014,28
BIDI4;11,60;0,69;144,04;3,82;0,78;51,80;0,04;6,49;23.165,69;22.340,25;;;9,35;8,03;-2,03;1,19;2,65;0,54;;0,21;0,79;0,08;11,95;18,54;23.008.900,70
BIOM3;16,67;;-16,98;7,52;2,77;20,69;-318,59;-372,35;-19,84;-22,15;-2,31;0,87;63,22;15,63;-4,10;2,21;-44,31;-16,32;-16,17;0,37;0,63;0,04;;;392.824,80
BKBR3;12,16;0,42;-273,28;1,60;0,81;61,65;1,71;-0,36;56,88;61,47;4,59;0,13;0,97;34,92;-1,02;1,12;-0,58;-0,30;1,36;0,51;0,49;0,83;24,74;;17.362.214,10
BMEB3;12,60;4,95;4,71;0,71;0,07;57,90;10,06;6,07;2,84;2,76;;;0,29;0,32;-0,15;1,58;15,02;1,41;;0,09;0,91;0,23;-9,39;1,63;137.862,11
BMEB4;11,60;5,92;4,33;0,65;0,06;57,90;10,06;6,07;2,62;2,76;;;0,26;0,30;-0,14;1,58;15,02;1,41;;0,09;0,91;0,23;-9,39;1,63;123.983,25
BMGB4;4,65;5,38;7,36;0,69;0,13;65,58;1,55;10,23;48,75;48,75;;;0,75;-0,33;-0,14;0,02;9,35;1,70;;0,18;0,72;0,17;8,97;13,46;4.847.758,18
BMIN3;19,32;7,25;32,60;0,75;0,48;77,15;28,22;21,75;25,12;24,70;;;7,09;3,11;-0,71;1,87;2,31;1,47;;0,63;0,37;0,07;1,31;-11,31;56.146,18
BMIN4;17,10;8,19;28,85;0,67;0,42;77,15;28,22;21,75;22,23;24,70;;;6,28;2,76;-0,63;1,87;2,31;1,47;;0,63;0,37;0,07;1,31;-11,31;6.456,53
BMKS3;197,50;3,08;35,30;0,51;0,45;26,71;-30,79;16,20;-18,58;10,86;29,43;-0,80;5,72;0,57;-2,56;28,58;1,44;1,27;-3,35;0,89;0,11;0,08;-5,52;-24,44;8.940,42
BNBR3;77,41;6,23;3,85;1,23;0,11;45,68;44,46;31,63;2,74;2,74;;;1,22;-22,85;-0,15;0,98;32,00;2,96;;0,09;0,91;0,09;-3,30;41,54;36.325,39
BOBR3;0,00;;0,00;0,00;0,00;38,79;5,76;-3,82;0,00;8,23;4,95;;0,00;0,00;0,00;0,57;14,20;-6,16;162,58;-0,43;1,43;1,61;-0,59;;
BOBR4;1,63;;-10,49;-1,49;0,65;38,79;5,76;-3,82;6,96;8,23;4,95;;0,40;-2,12;-1,10;0,57;14,20;-6,16;162,58;-0,43;1,43;1,61;-0,59;;738.599,18
BPAC11;48,83;2,73;19,06;1,93;0,18;-2,33;11,26;17,24;29,19;29,19;;;3,29;1,75;-0,56;1,18;10,12;0,94;;0,09;0,91;0,05;-0,93;45,47;160.701.708,10
BPAC3;23,15;1,92;27,11;2,74;0,26;-2,33;11,26;17,24;41,51;29,19;;;4,67;2,50;-0,80;1,18;10,12;0,94;;0,09;0,91;0,05;-0,93;45,47;36.902,51
BPAC5;14,51;3,07;16,99;1,72;0,16;-2,33;11,26;17,24;26,02;29,19;;;2,93;1,56;-0,50;1,18;10,12;0,94;;0,09;0,91;0,05;-0,93;45,47;47.960,63
BPAN4;5,59;2,99;11,41;1,34;0,20;50,60;3,58;6,73;21,42;21,42;;;0,77;-1,07;-0,35;0,69;11,76;1,75;;0,15;0,85;0,26;1,72;34,01;23.549.284,70
BPAR3;182,07;8,78;5,35;1,27;0,20;76,66;30,81;19,17;3,33;3,33;;;1,03;-2,05;-0,42;0,85;23,73;3,69;;0,16;0,84;0,19;4,77;9,69;
BPAT33;0,00;;0,00;0,00;0,00;51,56;21,77;5,61;0,00;0,00;;;0,00;;0,00;;9,46;1,35;;0,14;0,86;0,24;9,97;-25,46;
BPHA3;0,62;;0,06;-0,24;0,99;98,02;1.029,99;13.896,67;0,80;1,66;0,85;;8,28;-0,38;-1,18;0,06;-402,50;1.669,02;-36,75;-4,15;5,15;0,12;-69,37;;
BRAP3;31,66;2,30;1.953,68;1,05;1,00;;;;-2.968,42;-3.194,41;-6,94;0,00;;39,77;-1,05;2,00;0,05;0,05;-0,04;0,95;0,05;0,00;;;1.662.210,88
BRAP4;35,26;2,27;2.175,83;1,17;1,11;;;;-3.305,95;-3.194,41;-6,94;0,00;;44,29;-1,17;2,00;0,05;0,05;-0,04;0,95;0,05;0,00;;;85.779.252,15
BRDT3;21,89;2,12;11,53;2,91;0,99;6,27;1,42;2,33;18,85;22,11;3,26;0,50;0,27;7,03;-1,87;1,42;25,22;8,55;1,68;0,34;0,66;3,67;-0,48;;165.991.114,15
BRFS3;23,09;;14,75;2,76;0,40;25,15;9,56;3,63;5,60;9,99;4,39;2,16;0,54;5,96;-0,67;1,19;18,71;2,69;11,11;0,14;0,86;0,74;0,76;-37,55;233.779.748,30
BRGE11;8,90;3,91;8,34;0,36;0,21;-233,11;-1,67;268,48;-1.340,39;;1.169,06;-0,32;22,39;-2,30;-0,30;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;1.735,00
BRGE12;6,80;;6,37;0,28;0,16;-233,11;-1,67;268,48;-1.024,12;;1.169,06;-0,32;17,11;-1,76;-0,23;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;25.166,50
BRGE3;8,16;;7,65;0,33;0,19;-233,11;-1,67;268,48;-1.228,95;;1.169,06;-0,32;20,53;-2,11;-0,28;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;5.350,86
BRGE5;21,50;1,35;20,15;0,88;0,51;-233,11;-1,67;268,48;-3.238,03;;1.169,06;-0,32;54,10;-5,56;-0,73;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;29.783,33
BRGE6;10,50;6,63;9,84;0,43;0,25;-233,11;-1,67;268,48;-1.581,36;;1.169,06;-0,32;26,42;-2,71;-0,36;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;2.623,75
BRGE7;5,40;7,52;5,06;0,22;0,13;-233,11;-1,67;268,48;-813,27;;1.169,06;-0,32;13,59;-1,40;-0,18;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;
BRGE8;6,20;4,68;5,81;0,25;0,15;-233,11;-1,67;268,48;-933,76;;1.169,06;-0,32;15,60;-1,60;-0,21;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;0,75;-3,87;7.049,89
BRIV3;7,28;;10,20;0,43;0,05;21,41;7,56;5,71;7,69;7,46;;;0,58;0,48;-0,13;1,18;4,22;0,47;;0,11;0,89;0,08;-9,41;-4,07;5.038,50
BRIV4;6,73;8,26;9,43;0,40;0,04;21,41;7,56;5,71;7,11;7,46;;;0,54;0,44;-0,12;1,18;4,22;0,47;;0,11;0,89;0,08;-9,41;-4,07;15.386,09
BRKM3;28,60;2,93;-7,87;5,78;0,33;12,70;-0,11;-5,54;-402,99;;-366,81;5,26;0,44;3,18;-0,51;1,44;-73,44;-4,25;-5,91;0,06;0,94;0,77;2,22;;701.081,25
BRKM5;27,80;3,02;-7,65;5,62;0,33;12,70;-0,11;-5,54;-391,72;;-366,81;5,26;0,42;3,09;-0,50;1,44;-73,44;-4,25;-5,91;0,06;0,94;0,77;2,22;;114.431.785,00
BRKM6;18,50;3,28;-5,09;3,74;0,22;12,70;-0,11;-5,54;-260,68;;-366,81;5,26;0,28;2,06;-0,33;1,44;-73,44;-4,25;-5,91;0,06;0,94;0,77;2,22;;2.488,83
BRML3;9,92;8,33;6,26;0,75;0,46;89,56;156,52;109,97;4,40;5,39;0,98;0,17;6,89;13,10;-0,49;2,41;11,93;7,40;11,12;0,62;0,38;0,07;-1,61;83,67;167.073.908,45
BRPR3;8,63;1,00;8,59;0,59;0,43;100,00;213,72;138,29;5,56;6,26;0,70;0,07;11,88;3,57;-0,50;5,15;6,84;4,97;7,88;0,73;0,27;0,04;-11,91;;26.925.587,88
BRQB3;0,00;;0,00;0,00;0,00;31,34;11,57;7,65;0,00;-1,10;-1,10;-0,46;0,00;0,00;0,00;2,94;27,79;12,66;17,67;0,46;0,54;1,65;-0,39;35,74;
BRSR3;13,09;6,57;4,18;0,66;0,06;43,04;13,62;13,17;4,04;;;;0,55;1,04;-1,84;1,07;15,89;1,55;;0,10;0,90;0,12;-3,56;7,61;480.839,63
BRSR5;23,50;3,82;7,50;1,19;0,12;43,04;13,62;13,17;7,25;;;;0,99;1,86;-3,30;1,07;15,89;1,55;;0,10;0,90;0,12;-3,56;7,61;309.188,50
BRSR6;12,71;6,77;4,05;0,64;0,06;43,04;13,62;13,17;3,92;;;;0,53;1,01;-1,78;1,07;15,89;1,55;;0,10;0,90;0,12;-3,56;7,61;27.085.543,28
BSEV3;2,63;;-3,83;11,72;0,26;11,31;3,20;-11,27;13,46;41,74;28,28;24,62;0,43;13,69;-0,39;1,06;-306,21;-6,83;1,81;0,02;0,98;0,61;6,67;;193.663,03
BSLI3;65,00;2,82;5,12;1,34;0,13;72,25;26,42;19,74;3,83;3,56;;;1,01;-0,55;-0,19;0,54;26,19;2,63;;0,10;0,90;0,13;2,72;27,73;11.246,25
BSLI4;45,00;4,48;3,55;0,93;0,09;72,25;26,42;19,74;2,65;3,56;;;0,70;-0,38;-0,13;0,54;26,19;2,63;;0,10;0,90;0,13;2,72;27,73;4.500,00
BTOW3;91,41;;-166,67;8,49;2,97;29,67;1,59;-4,00;419,29;421,38;2,10;0,04;6,66;9,61;-7,17;2,11;-5,10;-1,78;-0,04;0,35;0,65;0,45;-5,57;;380.235.741,00
BTTL3;4,69;;7,21;6,91;0,53;14,69;4,27;2,05;3,47;4,97;1,50;2,98;0,15;-45,70;-0,84;0,97;95,86;7,41;41,28;0,08;0,92;3,61;6,70;-31,52;10.053,46
BTTL4;11.091,73;;17.047,20;16.340,78;1.262,93;14,69;4,27;2,05;8.203,73;4,97;1,50;2,98;350,16;-108.084,86;-1.992,93;0,97;95,86;7,41;41,28;0,08;0,92;3,61;6,70;-31,52;9.388.768.360,00
CALI3;98,18;;-2,37;13,04;0,45;-56,28;-318,34;-300,62;-2,23;-1,50;0,01;-0,05;7,11;1,16;-0,99;3,39;-551,34;-18,90;-463,36;0,03;0,97;0,06;-38,28;;
CALI4;50,21;;-1,21;6,67;0,23;-56,28;-318,34;-300,62;-1,14;-1,50;0,01;-0,05;3,64;0,59;-0,51;3,39;-551,34;-18,90;-463,36;0,03;0,97;0,06;-38,28;;25.105,00
CAMB4;6,25;;11,00;3,20;1,05;45,05;16,70;10,95;7,22;8,89;1,67;0,74;1,21;16,29;-1,96;1,16;29,12;9,56;19,23;0,33;0,67;0,87;-5,12;;453.862,40
